relative_path,size_bytes,sha256,artifact_role
.github/ISSUE_TEMPLATE/bug.yml,674,3ad8dcd522c16fc80148b121a35f624c365c8ec2d4c61f111c11e6aeb00ffe50,execution_environment
.github/ISSUE_TEMPLATE/config.yml,230,52baf70118705642f098a45c25cb9118b567d89dae533fd70d6f2130d6caa648,execution_environment
.github/ISSUE_TEMPLATE/data-source.yml,708,e6966c72e84500b6702df5b539c43eead1d9a5ed66a9abe1255255b7a8b2e8c4,execution_environment
.github/ISSUE_TEMPLATE/research-note.yml,509,c47369960af11b05b31780148fc6772300756745a588b4b30ff94d7eb0e01e53,execution_environment
.github/PULL_REQUEST_TEMPLATE.md,360,7c245ef7bb04eb25dfc7cc119fd35b3e966595116738ae067897b298203244c8,execution_environment
.github/dependabot.yml,205,42652acf58277a489b63308f8f32e68ec5b8ef14a1e422e0fee22c73f85defe3,execution_environment
.github/workflows/ci.yml,1548,a0ef18d71b13f1840cca47f6c9f2eaf0ad1888068e491694dde57baeed00dcdd,execution_environment
DATA_LICENSES.md,1519,d01659e13276c9d7a105829a0ca3f13362510a5fbc4f29df226d4a3973ea2e29,documentation
Makefile,1331,4371c38d74a7859222e08e7edf99e5eab8ede547cf1e28d6e8c35288341c19dc,documentation
README.md,8674,6570d83d16044088e2210a4251a894e4d708d4c67791a3a23fac13dc22fbb1ff,documentation
RESEARCH_DATA_READINESS.txt,3319,030a6328048781da2c889433828635c2e7c94143f1969866947736949374092d,documentation
config/bpstat_series.yml,24610,805d968a2be6377348ecc57afa2b4b80d4f78c0cb1e9517b353b16a0cb34440d,configuration
config/comtrade.yml,1186,6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,configuration
config/comtrade_partner_areas.yml,5582,9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,configuration
config/data_sources.yml,1120,43437288332ef5887fd8a87d4f689e9b72b02f808e8c097d34d31715fbdd59c6,configuration
config/entities.yml,1910,1184540f350725cddbcddf6d0f2a4a79861405b12ba53e9b41c6d9cc562e56a0,configuration
config/historical_groups.yml,3840,47c106acbea306c6134613bb197195a2130ac77c28c3606b1e5d0155332fe753,configuration
config/manual_sources.yml,936,ae07d71386c83eac2581a5b12f8baf3dc241598a7a39045fd3d3dff6bc4107ea,configuration
config/partner_groups.yml,2055,ac1afc991840be384ae04bacb9bf2783eb0f86b34149d6eb1addd7d0b2fe70c9,configuration
config/product_industry_mapping.yml,364,6f41bb44fc93fb75a5be9a9eee1527239a6fde9c10f2c2348ea27c8ae0e4b281,configuration
config/project.yml,589,799af65215a8d03515d134c423ed5b74bf7b649ddd8fefa08f50d4764ba4c090,configuration
config/sitc_industry_mapping.yml,250,f3eddc461160680f45e13f26f2b0910f2f004dcf3f88b4820854d5a351931f54,configuration
config/territorial_definitions.yml,1501,04deef3ef8e3d81e628f506d63ec7bb09524be27c2162fcba01e899775934696,configuration
config/world_bank_indicators.yml,572,1a7b0ea719a4e4ac3949ea43a445b17faafe52f441e5c5904d74a96ef18abf10,configuration
data/interim/bootstrap/world_bank_macro_long.csv,2458,af9efc5d606bb23e00ff1994897b443a331705e8ebe8617bd89fe3f24b5a3e49,data
data/interim/bootstrap/world_bank_macro_long.csv.metadata.json,1163,689689f23485f6650a2c384dd3ecbe23dc23720b5dd6596a02e858ba7305b21d,data
data/interim/live/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/interim/live/bpstat_macro_long.csv,665507,8d994e92c7d29687efb84b52c96dd4b696dc488c25332c0a0a7ce5189a2247f9,data
data/interim/live/bpstat_macro_long.csv.metadata.json,11074,d9fa4bdcd104b557ad86371889b70e109a2d67ad17b5a981086fcaf4dbd90da1,data
data/interim/live/bpstat_series_registry.csv,13272,1fee41fa8a6fb19057feca05b9364bb1e049d96b0b12371c002b984597e6ae4e,data
data/interim/live/bpstat_series_registry.csv.metadata.json,1778,cf0a115a14505f35d61e83b909570f1d596789ad523c0c54cc7cce9fa0089f09,data
data/interim/live/comtrade_coverage_matrix.csv,232289,698ac04216d5e6d001cdd6b8b31a8272543b15a2b8b8b060ae112949d2e5d179,data
data/interim/live/comtrade_coverage_matrix.csv.metadata.json,14447,f65735d73bbb35602cab5815f922790aa9387d7d2488877e08587c2cf935339c,data
data/interim/live/comtrade_product_normalised.csv,316,0d5aa730a7c95823fcbb33bb19a292a9af193e6701d4527a0a79eef2bbde1c62,data
data/interim/live/comtrade_product_normalised.csv.metadata.json,1770,71bbc1682151cacaf5c230b5a787ff0bb16ef38f42f5749bcd739871983bf04f,data
data/interim/live/efta_policy_dataset.csv,263,58cf7a78057bf358c18738288a2fce6772785fe87198dd6c95bf2b127c6dce5e,data
data/interim/live/efta_policy_dataset.csv.metadata.json,1574,d7c8954a7910e133b940611b25187ff34e77947f35f0e7a306a87785bec14393,data
data/interim/live/efta_policy_product_mapping.csv,192,f5d6d83ce88a9eedf3f2468b7121810bd694cc08a78edce88f69462cf0c12795,data
data/interim/live/efta_policy_product_mapping.csv.metadata.json,1266,2a196dc783db6c38d12625f1f22e7454cb402cf78500793cc024e130dc130954,data
data/interim/live/empirical_design_matrix.csv,203,1d36adeb0072087e7c7dac4b43cc83933fdf4f5aaf21916b0fbfbb371a106f64,data
data/interim/live/empirical_design_matrix.csv.metadata.json,1100,7c71108c76e0b201836d14b124e291e4cd2d7afc1398f5961a411135c3c6a5ed,data
data/interim/live/historical_colonial_partner_crosswalk.csv,4258,0920abbea59294101fc0e8531dadc213f82523c7f9ddea0614ff5a9b9d2a65a7,data
data/interim/live/historical_colonial_partner_crosswalk.csv.metadata.json,2296,a9a27fb58e4329f51300a95a5048206910158267bddce5706103fbabcc35c77c,data
data/interim/live/ine_aggregate_transcription_discrepancies.csv,221,2059d73a15145569e49593662e0f48863e77550d2c535c343440a6da6888e092,data
data/interim/live/ine_aggregate_transcription_discrepancies.csv.metadata.json,1208,e345f21069a1d7920e31226ba2d677902159d8fc8b7e68f30bc78aa199794c8d,data
data/interim/live/ine_comtrade_1962_reconciliation.csv,5092,57589edebf351d67770317b6240507a4a1eb342a5c29b5e3cdcb2f44eb00128a,data
data/interim/live/ine_comtrade_1962_reconciliation.csv.metadata.json,3716,04bd3bd96f44d03d8d74c4397d21b912dddd6258135b7efac6ee61b2ec0b1f42,data
data/interim/live/ine_transcription_discrepancies.csv,223,6a301e3b38715f139e3ee8d653dc2aadcd0d6d77f70734707394e4eb4957cd11,data
data/interim/live/ine_transcription_discrepancies.csv.metadata.json,1192,159636e2c0c3849f602fa77edafbb905f64cb9541504c095edbbc4b22a235da0,data
data/interim/live/portugal_exchange_rate_evidence.csv,598,68b0404e9be16fafe5c70dc7e7c553b2278e09328f28686d552421f282e3b7fe,data
data/interim/live/portugal_exchange_rate_evidence.csv.metadata.json,1372,29b64cfdf0495c0dea7beb1af788562b5f8382d502721fefb8edc3c166d38944,data
data/interim/live/product_industry_mapping.csv,268,6d0899b468d0bbef69a7362475d8f0707c246f6ee30d75ccfb91e069bbbba587,data
data/interim/live/product_industry_mapping.csv.metadata.json,1541,568abbd9fbc93a17c8439274a5fd516e5887fb273b3184cbdd16ba51e98e597f,data
data/interim/live/sitc_industry_mapping.csv,126,5ccf34b1387101a387d135dbd5a9ae57b5bc617ace06d9cd1282ac40e224bfd7,data
data/interim/live/sitc_industry_mapping.csv.metadata.json,1056,51feb9a346cfcb4e3f3dfcb683b0b9a80004cb944f847f170dca1868cf20e529,data
data/interim/live/trade_source_comparison.csv,30809,366387a98287f1bf7011ffd1cd97e2a3447711e0821ebad17a7b9f2eee73fca3,data
data/interim/live/trade_source_comparison.csv.metadata.json,2218,93246edd0d33efebbe9ed116d50161f2b28b638880148c5ed61432d2e429dfdc,data
