relative_path,size_bytes,sha256,artifact_role
data/interim/bootstrap/world_bank_macro_long.csv,2458,af9efc5d606bb23e00ff1994897b443a331705e8ebe8617bd89fe3f24b5a3e49,data
data/interim/bootstrap/world_bank_macro_long.csv.metadata.json,1163,af338bae77f99477ad30513f2f3e05f3898b4e7b328bbfa6cdbe963a62a738d5,data
data/processed/bootstrap/portugal_gdp_growth_summary.csv,269,c633dadc846aeb9edc109736cef9740f23ee83af6347216df52a46d72bc4c9d0,data
data/processed/bootstrap/portugal_gdp_growth_summary.csv.metadata.json,1251,2e203565d727fe39d78ace45bae53313168849816169b5853e41466a55194579,data
data/raw/bootstrap/world_bank_gdp_growth_portugal_1961_1973.csv,2453,4a4db2e06dd153c8b01584bb6e2ebeccf92bf5fd11e84709511fd9bc86a63003,data
results/bootstrap/cross_checks.txt,377,5534f8e1da9a08ed151c2dacefe542774c47e604dad3c847a77f1ae736ef2258,result
results/bootstrap/data_coverage_status.csv,268,39e0deda6fac861180a1ded90f9465eaffe0e67f8bc56628290f0c09599229a6,result
results/bootstrap/data_coverage_status.csv.metadata.json,722,0f70fc23031c39924ac097f7307739ab75b8394bcbb01991a8e5e6f2927984a2,result
results/bootstrap/validation_report.csv,78,7096ed4c2273a5cbf0415f4ce2bfb70a8329ff50baba01039c164f11d785f8cb,result
results/bootstrap/validation_report.csv.metadata.json,524,316aab5e38d47da0fb680895615179aa2815de073ac4366fdb514db68e78e33a,result
