result_table,input_dependencies,code_path,sha256,creation_timestamp_utc,creation_timestamp_status,release_version,metadata_path,provenance_status
results/live/annual_aggregate_external_orientation_status.csv,data/processed/live/ine_1962_aggregate_trade_harmonised.csv@07da44ef7cfed6f74eacf343154ff0e4e9c9e51ca4106ddf5d046545b485c48e;data/interim/live/ine_comtrade_1962_reconciliation.csv@c63a6372d7be5e34b917a7d1e3844df37e9b71ac9d4f0afd661838068ef28ef8;results/diagnostics/reconciliation/reconciliation_registry.csv@3944edfe922a2e781a8195ca9ce1dcbebacb87280f260926cc619f5e02848b39;data/manual/transcriptions/pass_1/ine_aggregate_transcription_pass_1.csv@d3c97f5a4d9d4ce9baa3807671937a736c1c3888c37a9129d0ac779d62cb992d;data/manual/transcriptions/pass_2/ine_aggregate_transcription_pass_2.csv@a8a360faecd566fa72800f23476c299f6555b0dec01287ea9a2a174c6853114b;data/manual/source_documents/source_document_registry.csv@1117eb2db582fe0cd62feeb2934c9d431c8e9a58ba8d6e940a77cb63dac92e66,src/portugal_external_growth/pipeline.py::annual_aggregate_coverage_status,073592a11b4b13c58a210e26efb7a214f007f99c5386500bea7ee0a2add8b8b9,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/annual_aggregate_external_orientation_status.csv.metadata.json,incomplete
results/live/annual_aggregate_reconciliation_matrix.csv,data/interim/live/ine_comtrade_1962_reconciliation.csv@c63a6372d7be5e34b917a7d1e3844df37e9b71ac9d4f0afd661838068ef28ef8;data/processed/live/ine_1962_aggregate_trade_harmonised.csv@07da44ef7cfed6f74eacf343154ff0e4e9c9e51ca4106ddf5d046545b485c48e,src/portugal_external_growth/pipeline.py::annual_aggregate_reconciliation_matrix,421c87eb3b1625c63040b7228de49aab357a7899a31b1e742251efedac60f155,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/annual_aggregate_reconciliation_matrix.csv.metadata.json,incomplete
results/live/annual_aggregate_source_comparison.csv,data/interim/live/trade_source_comparison.csv@308fcf586b7767c2d652423c04c26e1c36960045dfee31b20cfc1d2587251cce,src/portugal_external_growth/pipeline.py::annual_aggregate_source_comparison,3143c1f3000e4b513fae9874d0a968f7b52f4bb2ef6801cdc18abe3cadf23d7d,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/annual_aggregate_source_comparison.csv.metadata.json,incomplete
results/live/bpstat_macro_data_dictionary.csv,data/interim/live/bpstat_series_registry.csv@1fee41fa8a6fb19057feca05b9364bb1e049d96b0b12371c002b984597e6ae4e,src/portugal_external_growth/macro.py,f4c9160c528e7bf37afb1706692608c283f4eb1b9057fcfc95e9809e5a41e2a5,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/bpstat_macro_data_dictionary.csv.metadata.json,incomplete
results/live/comtrade_product_extraction_plan.csv,config/comtrade.yml@6d18ab294940328d994a5a2c139336f49ae43a2f873b94d4f46fe2b628d95d3b,src/portugal_external_growth/pipeline.py::comtrade_product_plan,7865b530d162f12209d7dc02af52fe065c1462edca3f544f1712519da741f18a,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/comtrade_product_extraction_plan.csv.metadata.json,incomplete
results/live/comtrade_product_extraction_status.csv,results/live/comtrade_product_extraction_plan.csv@7865b530d162f12209d7dc02af52fe065c1462edca3f544f1712519da741f18a,src/portugal_external_growth/pipeline.py,971dd382b1e05948b2667f6fa67796e6b1d4821f138253ef44082cedd516d65b,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/comtrade_product_extraction_status.csv.metadata.json,incomplete
results/live/empirical_coefficients.csv,,src/portugal_external_growth/pipeline.py::coefficients_not_estimated,3a8bce7669d4f04cb30dabaf95afe8286856046e03ac4c04b3189a66f778a608,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/empirical_coefficients.csv.metadata.json,incomplete
results/live/empirical_diagnostics.csv,,src/portugal_external_growth/pipeline.py::diagnostics_not_fit,4e6ba55e6de65728657070fb48635d16769c0c29089272a8a95f7bf040e2a854,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/empirical_diagnostics.csv.metadata.json,incomplete
results/live/empirical_prerequisite_status.csv,,src/portugal_external_growth/pipeline.py::empirical_readiness,74548a2fe32c9667275aa757e1e6d144bcc9d65d114defc170a35a33c1f521a8,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/empirical_prerequisite_status.csv.metadata.json,incomplete
results/live/empirical_readiness_audit.csv,data/processed/live/validated_annual_aggregate_external_orientation.csv@4850590072859fb9f43d3ad3779689b82c62ccfb7c8eca36619561a21d740e3e;results/live/comtrade_product_extraction_status.csv@971dd382b1e05948b2667f6fa67796e6b1d4821f138253ef44082cedd516d65b;results/diagnostics/comtrade_product/product_coverage_diagnostics.csv@c733b0f09026fafde837cace8335b5750643c24085abb80511d456e89b7efe66;results/diagnostics/product_industry_mapping/product_mapping_status.csv@dedcde453aed2a88425a3c38b1fda0c19dd9af5388252eb99139de23552db8d6;results/live/product_industry_mapping_documentation.txt@d717153fbbaf6fdeb0bcb39ef397c7dfe5b20f4b73ea74d2582eca62d0e849c1;config/product_industry_mapping.yml@6f41bb44fc93fb75a5be9a9eee1527239a6fde9c10f2c2348ea27c8ae0e4b281;data/processed/live/industry_trade_panel.csv@06b249dcafcf5bdd942aa9b58e4b2c970bae62b04f1c2a8a82ea7d54d751d65a;results/diagnostics/industry_exposure/industry_exposure_coverage.csv@00ffc33b09c076612363745e4ce728d877ec979be5ec1778c130d3b05eac557a,src/portugal_external_growth/pipeline.py::empirical_readiness_audit,3f1b5086682a9a3f1630cd0fcaa06f3a0f13e3c43309840a6a60cc7922820bd2,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/empirical_readiness_audit.csv.metadata.json,incomplete
